ID,Full Name,Party
1621,SZOPIŃSKI JAN,SLD
1622,GOSEK-POPIOŁEK DARIA,SLD
1623,OBAZ ROBERT,SLD
1624,ŚMISZEK KRZYSZTOF,SLD
1625,BARTOSZEWSKI WŁADYSŁAW TEOFIL,PSL
1626,KRAJEWSKI STEFAN,PSL
1627,PASZYK KRZYSZTOF,PSL
1628,TOMCZAK JACEK,PSL
1629,BEJDA PAWEŁ,PSL
1630,KUKIZ PAWEŁ,PSL
1631,PROTASIEWICZ JACEK,PSL
1632,TYSZKA STANISŁAW,PSL
1633,BIERNACKI MAREK,PSL
1634,KURZAWA DARIUSZ,PSL
1635,RZEPA JAROSŁAW,PSL
1636,ZGORZELSKI PIOTR,PSL
1637,FEDAK JOLANTA,PSL
1638,LUBCZYK RADOSŁAW,PSL
1639,SACHAJKO JAROSŁAW,PSL
1640,ZIEJEWSKI ZBIGNIEW,PSL
1641,GRZYB ANDRZEJ,PSL
1642,ŁOPATA JAN,PSL
1643,SAWICKI MAREK,PSL
1644,ŻELAZOWSKA BOŻENA,PSL
1645,KASPRZAK MIECZYSŁAW,PSL
1646,MALISZEWSKI MIROSŁAW,PSL
1647,SIEKIERSKI CZESŁAW,PSL
1648,ŻUK STANISŁAW,PSL
1649,KLIMCZAK DARIUSZ,PSL
1650,NOWOGÓRSKA URSZULA,PSL
1651,SZRAMKA PAWEŁ,PSL
1652,KOSINIAK-KAMYSZ WŁADYSŁAW,PSL
1653,PASŁAWSKA URSZULA,PSL
1654,ŚCIGAJ AGNIESZKA,PSL
1655,KUCHARSKA-DZIEDZIC ANITA,SLD
